ID,plant_name,breakdowns,L3,L4,ind
Packaging:Mobile Equipment Packaging,Chalmette,0,Packaging,Mobile Equipment Packaging,4
Packaging:Mobile Equipment Packaging,Crockett,2.8057,Packaging,Mobile Equipment Packaging,4
Packaging:Mobile Equipment Packaging,Toronto,0,Packaging,Mobile Equipment Packaging,4
Packaging:Mobile Equipment Packaging,Yonkers,0,Packaging,Mobile Equipment Packaging,4
Packaging:Packaging Maintenance Shops,Baltimore,4.9872,Packaging,Packaging Maintenance Shops,4
Packaging:Packaging Maintenance Shops,Chalmette,0.1532,Packaging,Packaging Maintenance Shops,4
Packaging:Packaging Maintenance Shops,Crockett,0,Packaging,Packaging Maintenance Shops,4
Packaging:Packaging Maintenance Shops,Toronto,1.1169,Packaging,Packaging Maintenance Shops,4
Packaging:Packaging Maintenance Shops,Yonkers,1.8935,Packaging,Packaging Maintenance Shops,4
Packaging:Powder Mills,Baltimore,3.3383,Packaging,Powder Mills,4
Packaging:Powder Mills,Chalmette,13.929,Packaging,Powder Mills,4
Packaging:Powder Mills,Crockett,28.2674,Packaging,Powder Mills,4
Packaging:Powder Mills,Toronto,10.4896,Packaging,Powder Mills,4
Packaging:Powder Mills,Yonkers,2.4464,Packaging,Powder Mills,4
Packaging:Reprocess Sugar System,Baltimore,0.7734,Packaging,Reprocess Sugar System,4
Packaging:Reprocess Sugar System,Chalmette,0.8297,Packaging,Reprocess Sugar System,4
Packaging:Reprocess Sugar System,Crockett,0,Packaging,Reprocess Sugar System,4
Packaging:Reprocess Sugar System,Toronto,0,Packaging,Reprocess Sugar System,4
Packaging:Reprocess Sugar System,Yonkers,0,Packaging,Reprocess Sugar System,4
Packaging:Soft Sugar Packaging,Baltimore,17.8348,Packaging,Soft Sugar Packaging,4
Packaging:Soft Sugar Packaging,Chalmette,21.3324,Packaging,Soft Sugar Packaging,4
Packaging:Soft Sugar Packaging,Crockett,63.6968,Packaging,Soft Sugar Packaging,4
Packaging:Soft Sugar Packaging,Toronto,34.0928,Packaging,Soft Sugar Packaging,4
Packaging:Soft Sugar Packaging,Yonkers,11.8177,Packaging,Soft Sugar Packaging,4
Packaging:White Sugar Distribution,Baltimore,14.0429,Packaging,White Sugar Distribution,4
Packaging:White Sugar Distribution,Chalmette,23.7135,Packaging,White Sugar Distribution,4
Packaging:White Sugar Distribution,Crockett,37.95,Packaging,White Sugar Distribution,4
Packaging:White Sugar Distribution,Toronto,8.3209,Packaging,White Sugar Distribution,4
Packaging:White Sugar Distribution,Yonkers,0,Packaging,White Sugar Distribution,4
Specialty Production:Speciality Product Process,Baltimore,16.6032,Specialty Production,Speciality Product Process,5
Specialty Production:Speciality Product Process,Chalmette,20.6571,Specialty Production,Speciality Product Process,5
Specialty Production:Speciality Product Process,Crockett,12.7897,Specialty Production,Speciality Product Process,5
Specialty Production:Speciality Product Process,Toronto,0,Specialty Production,Speciality Product Process,5
Specialty Production:Speciality Product Process,Yonkers,0,Specialty Production,Speciality Product Process,5
Warehouse:Warehouse Mobile Equipmet,Baltimore,0.3572,Warehouse,Warehouse Mobile Equipmet,6
Warehouse:Warehouse Mobile Equipmet,Chalmette,3.8566,Warehouse,Warehouse Mobile Equipmet,6
Warehouse:Warehouse Mobile Equipmet,Crockett,13.28,Warehouse,Warehouse Mobile Equipmet,6
Warehouse:Warehouse Mobile Equipmet,Toronto,3.2413,Warehouse,Warehouse Mobile Equipmet,6
Warehouse:Warehouse Mobile Equipmet,Yonkers,0,Warehouse,Warehouse Mobile Equipmet,6
Warehouse:Warehouse Truck Loading,Baltimore,0,Warehouse,Warehouse Truck Loading,6
Warehouse:Warehouse Truck Loading,Chalmette,0.7094,Warehouse,Warehouse Truck Loading,6
Warehouse:Warehouse Truck Loading,Crockett,18.9357,Warehouse,Warehouse Truck Loading,6
Warehouse:Warehouse Truck Loading,Toronto,1.1194,Warehouse,Warehouse Truck Loading,6
Warehouse:Warehouse Truck Loading,Yonkers,0,Warehouse,Warehouse Truck Loading,6
Utilities:Auxiliary B and P Systems,Baltimore,6.5949,Utilities,Auxiliary B and P Systems,7
Utilities:Auxiliary B and P Systems,Chalmette,13.4281,Utilities,Auxiliary B and P Systems,7
Utilities:Auxiliary B and P Systems,Crockett,0,Utilities,Auxiliary B and P Systems,7
Utilities:Auxiliary B and P Systems,Toronto,14.6194,Utilities,Auxiliary B and P Systems,7
Utilities:Auxiliary B and P Systems,Yonkers,3.9134,Utilities,Auxiliary B and P Systems,7
Utilities:Buildings,Baltimore,24.5676,Utilities,Buildings,7
Utilities:Buildings,Chalmette,26.618,Utilities,Buildings,7
Utilities:Buildings,Crockett,23.8667,Utilities,Buildings,7
Utilities:Buildings,Toronto,37.8478,Utilities,Buildings,7
Utilities:Buildings,Yonkers,41.0215,Utilities,Buildings,7
Utilities:Compressed Air,Baltimore,5.0946,Utilities,Compressed Air,7
Utilities:Compressed Air,Chalmette,0.739,Utilities,Compressed Air,7
Utilities:Compressed Air,Crockett,4.0552,Utilities,Compressed Air,7
Utilities:Compressed Air,Toronto,3.2353,Utilities,Compressed Air,7
Utilities:Compressed Air,Yonkers,1.3578,Utilities,Compressed Air,7
Utilities:Electrical Wiring and Lighting,Baltimore,16.7005,Utilities,Electrical Wiring and Lighting,7
Utilities:Electrical Wiring and Lighting,Chalmette,6.082,Utilities,Electrical Wiring and Lighting,7
Utilities:Electrical Wiring and Lighting,Crockett,0.709,Utilities,Electrical Wiring and Lighting,7
Utilities:Electrical Wiring and Lighting,Toronto,0,Utilities,Electrical Wiring and Lighting,7
Utilities:Electrical Wiring and Lighting,Yonkers,2.6695,Utilities,Electrical Wiring and Lighting,7
Utilities:Fuel Systems,Baltimore,0,Utilities,Fuel Systems,7
Utilities:Fuel Systems,Chalmette,0,Utilities,Fuel Systems,7
Utilities:Fuel Systems,Crockett,0,Utilities,Fuel Systems,7
Utilities:Fuel Systems,Toronto,1.4399,Utilities,Fuel Systems,7
Utilities:Fuel Systems,Yonkers,0,Utilities,Fuel Systems,7
Utilities:Grounds,Baltimore,0.9681,Utilities,Grounds,7
Utilities:Grounds,Chalmette,0.2766,Utilities,Grounds,7
Utilities:Grounds,Crockett,0.6468,Utilities,Grounds,7
Utilities:Grounds,Toronto,1.7167,Utilities,Grounds,7
Utilities:Grounds,Yonkers,2.7067,Utilities,Grounds,7
Utilities:HVAC,Baltimore,2.4602,Utilities,HVAC,7
Utilities:HVAC,Chalmette,0.816,Utilities,HVAC,7
Utilities:HVAC,Crockett,1.8783,Utilities,HVAC,7
Utilities:HVAC,Toronto,12.9382,Utilities,HVAC,7
Utilities:HVAC,Yonkers,1.5797,Utilities,HVAC,7
Utilities:High Voltage Electrical Systems,Baltimore,3.1696,Utilities,High Voltage Electrical Systems,7
Utilities:High Voltage Electrical Systems,Chalmette,0.8849,Utilities,High Voltage Electrical Systems,7
Utilities:High Voltage Electrical Systems,Crockett,0.2777,Utilities,High Voltage Electrical Systems,7
Utilities:High Voltage Electrical Systems,Toronto,2.3734,Utilities,High Voltage Electrical Systems,7
Utilities:High Voltage Electrical Systems,Yonkers,2.689,Utilities,High Voltage Electrical Systems,7
Utilities:Industrial Waste Water Systems,Baltimore,1.8526,Utilities,Industrial Waste Water Systems,7
Utilities:Industrial Waste Water Systems,Chalmette,2.7208,Utilities,Industrial Waste Water Systems,7
Utilities:Industrial Waste Water Systems,Crockett,7.8328,Utilities,Industrial Waste Water Systems,7
Utilities:Industrial Waste Water Systems,Toronto,2.8107,Utilities,Industrial Waste Water Systems,7
Utilities:Industrial Waste Water Systems,Yonkers,1.2362,Utilities,Industrial Waste Water Systems,7
Utilities:Low Voltage Electrical Systems,Baltimore,0,Utilities,Low Voltage Electrical Systems,7
Utilities:Low Voltage Electrical Systems,Chalmette,0,Utilities,Low Voltage Electrical Systems,7
Utilities:Low Voltage Electrical Systems,Crockett,0.6466,Utilities,Low Voltage Electrical Systems,7
Utilities:Low Voltage Electrical Systems,Toronto,9.8703,Utilities,Low Voltage Electrical Systems,7
Utilities:Low Voltage Electrical Systems,Yonkers,0,Utilities,Low Voltage Electrical Systems,7
Utilities:Piping,Baltimore,33.3535,Utilities,Piping,7
Utilities:Piping,Chalmette,11.2029,Utilities,Piping,7
Utilities:Piping,Crockett,14.0037,Utilities,Piping,7
Utilities:Piping,Toronto,0,Utilities,Piping,7
Utilities:Piping,Yonkers,0,Utilities,Piping,7
Utilities:Power Generation,Baltimore,3.6839,Utilities,Power Generation,7
Utilities:Power Generation,Chalmette,3.1105,Utilities,Power Generation,7
Utilities:Power Generation,Crockett,5.3217,Utilities,Power Generation,7
Utilities:Power Generation,Toronto,1.5732,Utilities,Power Generation,7
Utilities:Power Generation,Yonkers,4.2423,Utilities,Power Generation,7
Utilities:Steam Generation,Baltimore,6.449,Utilities,Steam Generation,7
Utilities:Steam Generation,Chalmette,5.9306,Utilities,Steam Generation,7
Utilities:Steam Generation,Crockett,0,Utilities,Steam Generation,7
Utilities:Steam Generation,Toronto,5.2794,Utilities,Steam Generation,7
Utilities:Steam Generation,Yonkers,2.263,Utilities,Steam Generation,7
Engineering:Auxiliary Equipment,Baltimore,0,Engineering,Auxiliary Equipment,8
Engineering:Auxiliary Equipment,Chalmette,0,Engineering,Auxiliary Equipment,8
Engineering:Auxiliary Equipment,Crockett,0,Engineering,Auxiliary Equipment,8
Engineering:Auxiliary Equipment,Toronto,0,Engineering,Auxiliary Equipment,8
Engineering:Auxiliary Equipment,Yonkers,0.1818,Engineering,Auxiliary Equipment,8
Engineering:Maintenace Mobile Equipment,Baltimore,0.5359,Engineering,Maintenace Mobile Equipment,8
Engineering:Maintenace Mobile Equipment,Chalmette,2.9912,Engineering,Maintenace Mobile Equipment,8
Engineering:Maintenace Mobile Equipment,Crockett,2.5698,Engineering,Maintenace Mobile Equipment,8
Engineering:Maintenace Mobile Equipment,Toronto,0.9878,Engineering,Maintenace Mobile Equipment,8
Engineering:Maintenace Mobile Equipment,Yonkers,0,Engineering,Maintenace Mobile Equipment,8
Engineering:Maintenance Shops,Baltimore,4.7157,Engineering,Maintenance Shops,8
Engineering:Maintenance Shops,Chalmette,4.4962,Engineering,Maintenance Shops,8
Engineering:Maintenance Shops,Crockett,0.8657,Engineering,Maintenance Shops,8
Engineering:Maintenance Shops,Toronto,6.2433,Engineering,Maintenance Shops,8
Engineering:Maintenance Shops,Yonkers,4.9471,Engineering,Maintenance Shops,8
Mfg Information Systems:Backbone,Baltimore,0,Mfg Information Systems,Backbone,9
Mfg Information Systems:Backbone,Chalmette,0.1481,Mfg Information Systems,Backbone,9
Mfg Information Systems:Backbone,Crockett,0,Mfg Information Systems,Backbone,9
Mfg Information Systems:Backbone,Toronto,0,Mfg Information Systems,Backbone,9
Mfg Information Systems:Backbone,Yonkers,0,Mfg Information Systems,Backbone,9
Mfg Information Systems:Computer Hardware,Baltimore,0,Mfg Information Systems,Computer Hardware,9
Mfg Information Systems:Computer Hardware,Chalmette,0.1335,Mfg Information Systems,Computer Hardware,9
Mfg Information Systems:Computer Hardware,Crockett,0.2345,Mfg Information Systems,Computer Hardware,9
Mfg Information Systems:Computer Hardware,Toronto,0.1682,Mfg Information Systems,Computer Hardware,9
Mfg Information Systems:Computer Hardware,Yonkers,0,Mfg Information Systems,Computer Hardware,9
Mfg Information Systems:LAN,Baltimore,1.0953,Mfg Information Systems,LAN,9
Mfg Information Systems:LAN,Chalmette,0,Mfg Information Systems,LAN,9
Mfg Information Systems:LAN,Crockett,0,Mfg Information Systems,LAN,9
Mfg Information Systems:LAN,Toronto,0,Mfg Information Systems,LAN,9
Mfg Information Systems:LAN,Yonkers,0,Mfg Information Systems,LAN,9
Mfg Information Systems:Telephone,Baltimore,0,Mfg Information Systems,Telephone,9
Mfg Information Systems:Telephone,Chalmette,0,Mfg Information Systems,Telephone,9
Mfg Information Systems:Telephone,Crockett,0,Mfg Information Systems,Telephone,9
Mfg Information Systems:Telephone,Toronto,0.7533,Mfg Information Systems,Telephone,9
Mfg Information Systems:Telephone,Yonkers,0,Mfg Information Systems,Telephone,9
"Safety, QA and Services:Environmental",Baltimore,0,"Safety, QA and Services",Environmental,10
"Safety, QA and Services:Environmental",Chalmette,0,"Safety, QA and Services",Environmental,10
"Safety, QA and Services:Environmental",Crockett,0.2544,"Safety, QA and Services",Environmental,10
"Safety, QA and Services:Environmental",Toronto,1.0769,"Safety, QA and Services",Environmental,10
"Safety, QA and Services:Environmental",Yonkers,0,"Safety, QA and Services",Environmental,10
"Safety, QA and Services:Fire protection",Baltimore,2.6216,"Safety, QA and Services",Fire protection,10
"Safety, QA and Services:Fire protection",Chalmette,1.4244,"Safety, QA and Services",Fire protection,10
"Safety, QA and Services:Fire protection",Crockett,0.8564,"Safety, QA and Services",Fire protection,10
"Safety, QA and Services:Fire protection",Toronto,2.1904,"Safety, QA and Services",Fire protection,10
"Safety, QA and Services:Fire protection",Yonkers,1.2966,"Safety, QA and Services",Fire protection,10
"Safety, QA and Services:Lab",Baltimore,0.6675,"Safety, QA and Services",Lab,10
"Safety, QA and Services:Lab",Chalmette,3.2543,"Safety, QA and Services",Lab,10
"Safety, QA and Services:Lab",Crockett,1.5294,"Safety, QA and Services",Lab,10
"Safety, QA and Services:Lab",Toronto,2.3148,"Safety, QA and Services",Lab,10
"Safety, QA and Services:Lab",Yonkers,0,"Safety, QA and Services",Lab,10
"Safety, QA and Services:Safety Equipment",Baltimore,0.2103,"Safety, QA and Services",Safety Equipment,10
"Safety, QA and Services:Safety Equipment",Chalmette,0,"Safety, QA and Services",Safety Equipment,10
"Safety, QA and Services:Safety Equipment",Crockett,0,"Safety, QA and Services",Safety Equipment,10
"Safety, QA and Services:Safety Equipment",Toronto,0.2581,"Safety, QA and Services",Safety Equipment,10
"Safety, QA and Services:Safety Equipment",Yonkers,0.5119,"Safety, QA and Services",Safety Equipment,10
"Safety, QA and Services:Sanitation",Baltimore,0.9296,"Safety, QA and Services",Sanitation,10
"Safety, QA and Services:Sanitation",Chalmette,0.7394,"Safety, QA and Services",Sanitation,10
"Safety, QA and Services:Sanitation",Crockett,0,"Safety, QA and Services",Sanitation,10
"Safety, QA and Services:Sanitation",Toronto,4.3346,"Safety, QA and Services",Sanitation,10
"Safety, QA and Services:Sanitation",Yonkers,0,"Safety, QA and Services",Sanitation,10
"Safety, QA and Services:Security ",Baltimore,0,"Safety, QA and Services",Security ,10
"Safety, QA and Services:Security ",Chalmette,0,"Safety, QA and Services",Security ,10
"Safety, QA and Services:Security ",Crockett,0,"Safety, QA and Services",Security ,10
"Safety, QA and Services:Security ",Toronto,0.4168,"Safety, QA and Services",Security ,10
"Safety, QA and Services:Security ",Yonkers,0.8409,"Safety, QA and Services",Security ,10
